[dotenv@17.2.3] injecting env (13) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild

=== Fixing German Titles ===

Files to process: 87

  [1/87] caret-cli/cli-reference.mdx
  [70/87] provider-config/litellm-and-caret-using-codestral.mdx
    Original: "LiteLLM & Caret (mit Codestral)"
    → "LiteLLM & Caret (mit Codestral)"
  Progress: 70/87 (80.5%)

  [71/87] provider-config/mistral-ai.mdx
    Original: "Mistral"
    → "Mistral"
  [72/87] provider-config/ollama.mdx
    Original: "Ollama"
    → "Ollama"
  [73/87] provider-config/openai-compatible.mdx
    Original: "OpenAI-kompatibel"
    → "OpenAI-kompatibel"
  [74/87] provider-config/openai.mdx
    Original: "OpenAI"
    → "OpenAI"
  [75/87] provider-config/openrouter.mdx
    Original: "OpenRouter"
    → "OpenRouter"
  [76/87] provider-config/requesty.mdx
    Original: "Requesty"
    → "Requesty"
  [77/87] provider-config/sap-aicore.mdx
    Original: "SAP AI Core"
    → "SAP AI Core"
  [78/87] provider-config/upstage.mdx
    Original: "Upstage"
    → "Upstage"
  [79/87] provider-config/vercel-ai-gateway.mdx
    Original: "Vercel AI Gateway"
    → "Vercel AI Gateway"
  [80/87] provider-config/vscode-language-model-api.mdx
    Original: "VS Code Language Model API"
    → "VS Code Language Model API"
  Progress: 80/87 (92.0%)

  [81/87] provider-config/xai-grok.mdx
    Original: "xAI (Grok)"
    → "xAI (Grok)"
  [82/87] provider-config/zai.mdx
    Original: "Z AI (Zhipu AI)"
    → "Z AI (Zhipu AI)"
  [83/87] running-models-locally/lm-studio.mdx
    Original: "LM Studio"
    → "LM Studio"
  [84/87] running-models-locally/ollama.mdx
    Original: "Ollama"
    → "Ollama"
  [85/87] running-models-locally/read-me-first.mdx
    Original: "Zuerst lesen"
    → "Zuerst lesen"
  [86/87] troubleshooting/terminal-integration-guide.mdx
    Original: "Leitfaden zur Fehlerbehebung der Terminal-Integration"
    → "Leitfaden zur Fehlerbehebung der Terminal-Integration"
  [87/87] troubleshooting/terminal-quick-fixes.mdx
    Original: "Terminal Quick Fixes"
    → "Terminal-Schnellkorrekturen"
  Progress: 87/87 (100.0%)


=== Complete ===
Successful: 87
Failed: 0
Total: 87

Results saved to work-logs/fix-titles-de-1768738086836.json
