[dotenv@17.2.3] injecting env (13) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit

=== Fixing French Titles ===

Files to process: 64

  [1/64] caret-cli/installation.mdx
    → "Vercel AI Gateway"
  [59/64] provider-config/vscode-language-model-api.mdx
    Original: "API VS Code Language Model"
    → "API langage Model VS Code"
  [60/64] provider-config/xai-grok.mdx
    Original: "xAI (Grok)"
    → "xAI (Grok)"
  Progress: 60/64 (93.8%)

  [61/64] provider-config/zai.mdx
    Original: "Z AI (Zhipu AI)"
    → "Z AI (Zhipu AI)"
  [62/64] running-models-locally/lm-studio.mdx
    Original: "LM Studio"
    → "LM Studio"
  [63/64] running-models-locally/ollama.mdx
    Original: "Ollama"
    → "Ollama"
  [64/64] troubleshooting/terminal-quick-fixes.mdx
    Original: "Correctifs rapides pour le Terminal"
    → "Correctifs rapides pour le Terminal"
  Progress: 64/64 (100.0%)


=== Complete ===
Successful: 64
Failed: 0
Total: 64

Results saved to work-logs/fix-titles-fr-1768736991676.json
